iva_saldos_bimestrales,7,estado,character varying,YES,'borrador'::character varying
iva_saldos_bimestrales,8,fecha_declaracion,date,YES,
iva_saldos_bimestrales,9,observaciones,text,YES,
iva_saldos_bimestrales,10,cerrado_at,timestamp without time zone,YES,
memoria_entidades,1,id,integer,NO,nextval('memoria_entidades_id_seq'::regclass)
memoria_entidades,2,tipo,text,NO,
memoria_entidades,3,entidad_key,text,NO,
memoria_entidades,4,nota,text,NO,
memoria_entidades,5,confidence,real,NO,1.0
memoria_entidades,6,fecha_generada,date,NO,
memoria_entidades,7,vigente,boolean,NO,true
memoria_entidades,8,creado_en,timestamp with time zone,NO,now()
productos,1,id,integer,NO,nextval('productos_id_seq'::regclass)
productos,2,clave,character varying,NO,
productos,3,nombre,character varying,NO,
productos,4,nombre_lower,character varying,NO,
productos,5,codigo,character varying,YES,
productos,6,categoria,character varying,YES,
productos,7,precio_unidad,integer,NO,0
productos,8,unidad_medida,character varying,YES,'Unidad'::character varying
productos,9,activo,boolean,YES,true
productos,10,created_at,timestamp without time zone,YES,now()
productos,11,updated_at,timestamp without time zone,YES,now()
productos,12,tiene_iva,boolean,YES,false
productos,13,porcentaje_iva,integer,YES,0
productos,14,aliases,ARRAY,YES,'{}'::text[]
productos,15,precio_umbral,integer,YES,
productos,16,precio_bajo_umbral,integer,YES,
productos,17,precio_sobre_umbral,integer,YES,
productos_fracciones,1,id,integer,NO,nextval('productos_fracciones_id_seq'::regclass)
productos_fracciones,2,producto_id,integer,YES,
productos_fracciones,3,fraccion,character varying,NO,
productos_fracciones,4,precio_total,integer,NO,
productos_fracciones,5,precio_unitario,integer,NO,
usuarios,1,id,integer,NO,nextval('usuarios_id_seq'::regclass)
usuarios,2,telegram_id,bigint,NO,
usuarios,3,nombre,character varying,NO,
usuarios,4,rol,character varying,NO,'vendedor'::character varying
usuarios,5,activo,boolean,NO,true
usuarios,6,created_at,timestamp with time zone,NO,now()
ventas,1,id,integer,NO,nextval('ventas_id_seq'::regclass)
ventas,2,consecutivo,integer,NO,
ventas,3,fecha,date,NO,
ventas,4,hora,time without time zone,YES,
ventas,5,cliente_id,integer,YES,
ventas,6,cliente_nombre,character varying,YES,'Consumidor Final'::character varying
ventas,7,vendedor,character varying,YES,
ventas,8,metodo_pago,character varying,YES,
ventas,9,total,integer,NO,0
ventas,10,created_at,timestamp without time zone,YES,now()
ventas,11,usuario_id,integer,YES,
ventas,12,factura_numero,character varying,YES,
ventas,13,factura_cufe,character varying,YES,
ventas,14,factura_estado,character varying,YES,'sin_factura'::character varying
ventas,15,facturada_at,timestamp without time zone,YES,
ventas_detalle,1,id,integer,NO,nextval('ventas_detalle_id_seq'::regclass)
ventas_detalle,2,venta_id,integer,YES,
ventas_detalle,3,producto_id,integer,YES,
ventas_detalle,4,producto_nombre,character varying,NO,
ventas_detalle,5,cantidad,numeric,NO,
ventas_detalle,6,unidad_medida,character varying,YES,'Unidad'::character varying
ventas_detalle,7,precio_unitario,integer,YES,
ventas_detalle,8,total,integer,NO,
ventas_detalle,9,alias_usado,character varying,YES,
ventas_detalle,10,sin_detalle,boolean,YES,false
ventas_pendientes_voz,1,session_id,text,NO,
ventas_pendientes_voz,2,chat_id,bigint,NO,
ventas_pendientes_voz,3,vendedor,text,YES,
ventas_pendientes_voz,4,ventas,jsonb,NO,
ventas_pendientes_voz,5,created_at,timestamp with time zone,YES,now()
